node:internal/process/promises:288
  triggerUncaughtException(err, true /* fromPromise */);
                      ^

TypeError: Cannot read properties of undefined (reading 'name')
    at buildGraph (src/graph.ts:42:21)
    at compile (src/cli.ts:87:39)
    at runCli (src/cli.ts:120:31)
    at Object.<anonymous> (src/cli.ts:131:7)
    at Module._compile (node:internal/modules/cjs/loader:1156:14)
    at Object.Module._extensions..js (node:internal/modules/cjs/loader:1210:10)
    at Module.load (node:internal/modules/cjs/loader:1034:32)
    at Function.Module._load (node:internal/modules/cjs/loader:899:12)
    at Module._compile (node:internal/modules/cjs/loader:1156:14)
    at Object.Module._extensions..js (node:internal/modules/cjs/loader:1210:10)
    at Module.load (node:internal/modules/cjs/loader:1034:32)
    at Module._compile (node:internal/modules/cjs/loader:1156:14)
    at Object.Module._extensions..js (node:internal/modules/cjs/loader:1210:10)
    at Module.load (node:internal/modules/cjs/loader:1034:32)
    at Module._compile (node:internal/modules/cjs/loader:1156:14)
    at Object.Module._extensions..js (node:internal/modules/cjs/loader:1210:10)
    at Module.load (node:internal/modules/cjs/loader:1034:32)
    at Object.Module._extensions..js (node:internal/modules/cjs/loader:1210:10)

RangeError: Maximum call stack size exceeded
    at recurse (src/worker/run.ts:17:9)
    at recurse (src/worker/run.ts:17:9)
    at recurse (src/worker/run.ts:17:9)
    at recurse (src/worker/run.ts:17:9)
    at recurse (src/worker/run.ts:17:9)
    at recurse (src/worker/run.ts:17:9)
    at recurse (src/worker/run.ts:17:9)
    at recurse (src/worker/run.ts:17:9)
    at recurse (src/worker/run.ts:17:9)
    at recurse (src/worker/run.ts:17:9)
    at recurse (src/worker/run.ts:17:9)
    at recurse (src/worker/run.ts:17:9)
    at recurse (src/worker/run.ts:17:9)
    at recurse (src/worker/run.ts:17:9)
    at recurse (src/worker/run.ts:17:9)
    at recurse (src/worker/run.ts:17:9)
    at recurse (src/worker/run.ts:17:9)
    at recurse (src/worker/run.ts:17:9)
    at recurse (src/worker/run.ts:17:9)
    at bootAsyncLoop (src/worker/index.ts:4:1)

Caused by: { code: 'ECONNRESET', message: 'socket hang up' }
    at Connection.connect (src/net/connection.ts:88:14)
    at Connection.retry (src/net/connection.ts:101:22)
    at Connection.retry (src/net/connection.ts:101:22)
    at Connection.retry (src/net/connection.ts:101:22)
    at Connection.retry (src/net/connection.ts:101:22)
    at Connection.retry (src/net/connection.ts:101:22)
    at Connection.retry (src/net/connection.ts:101:22)
